檔案已存在。
{'name': 'Segment 0', 'min_depth': 40.0, 'max_depth': 6577.0, 'index': 0}
{'name': 'Segment 1', 'min_depth': 6577.0, 'max_depth': 13114.0, 'index': 1}
{'name': 'Segment 2', 'min_depth': 13114.0, 'max_depth': 19651.0, 'index': 2}
{'name': 'Segment 3', 'min_depth': 19651.0, 'max_depth': 26188.0, 'index': 3}
{'name': 'Segment 4', 'min_depth': 26188.0, 'max_depth': 32725.0, 'index': 4}
{'name': 'Segment 5', 'min_depth': 32725.0, 'max_depth': 39262.0, 'index': 5}
{'name': 'Segment 6', 'min_depth': 39262.0, 'max_depth': 45799.0, 'index': 6}
{'name': 'Segment 7', 'min_depth': 45799.0, 'max_depth': 52336.0, 'index': 7}
{'name': 'Segment 8', 'min_depth': 52336.0, 'max_depth': 58873.0, 'index': 8}
{'name': 'Segment 9', 'min_depth': 58873.0, 'max_depth': 65410.0, 'index': 9}
{'name': 'Segment 10', 'min_depth': 65410.0, 'max_depth': inf, 'index': 10}
